id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_financial_report_wizard_user,pierinelli.financial.report.wizard.user,model_pierinelli_financial_report_wizard,account.group_account_invoice,1,1,1,1
access_financial_report_wizard_readonly,pierinelli.financial.report.wizard.readonly,model_pierinelli_financial_report_wizard,account.group_account_readonly,1,1,1,1
access_tipo_cambio_user,pierinelli.tipo.cambio.contable,model_pierinelli_tipo_cambio,account.group_account_invoice,1,1,1,1
access_tipo_cambio_sale,pierinelli.tipo.cambio.vendedor,model_pierinelli_tipo_cambio,sales_team.group_sale_salesman,1,0,0,0
access_tipo_cambio_actualizar_manager,pierinelli.tipo.cambio.actualizar.manager,model_pierinelli_tipo_cambio_actualizar,account.group_account_manager,1,1,1,1
access_tipo_cambio_actualizar_system,pierinelli.tipo.cambio.actualizar.system,model_pierinelli_tipo_cambio_actualizar,base.group_system,1,1,1,1
access_plantilla_asiento_user,pierinelli.plantilla.asiento.contable,model_pierinelli_plantilla_asiento,account.group_account_invoice,1,1,1,1
access_plantilla_linea_user,pierinelli.plantilla.asiento.linea.contable,model_pierinelli_plantilla_asiento_linea,account.group_account_invoice,1,1,1,1
access_plantilla_usar_user,pierinelli.plantilla.usar.contable,model_pierinelli_plantilla_usar,account.group_account_invoice,1,1,1,1
access_libros_sire_wizard_user,pierinelli.libros.sire.wizard.user,model_pierinelli_libros_sire_wizard,account.group_account_user,1,1,1,1
access_libros_sire_wizard_system,pierinelli.libros.sire.wizard.system,model_pierinelli_libros_sire_wizard,base.group_system,1,1,1,1
access_libros_sire_line_user,pierinelli.libros.sire.line.user,model_pierinelli_libros_sire_line,account.group_account_user,1,1,1,1
access_libros_sire_line_system,pierinelli.libros.sire.line.system,model_pierinelli_libros_sire_line,base.group_system,1,1,1,1
access_libros_sire_help_user,pierinelli.libros.sire.help.user,model_pierinelli_libros_sire_help,account.group_account_user,1,1,1,1
access_libros_sire_help_system,pierinelli.libros.sire.help.system,model_pierinelli_libros_sire_help,base.group_system,1,1,1,1
