id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_caja_chica_account,pierinelli.caja.chica.account,model_pierinelli_caja_chica,account.group_account_user,1,1,1,0
access_caja_mov_account,pierinelli.caja.chica.movimiento.account,model_pierinelli_caja_chica_movimiento,account.group_account_user,1,1,1,0
access_control_tributario_account,pierinelli.control.tributario.account,model_pierinelli_control_tributario,account.group_account_user,1,1,1,0
access_caja_chica_system,pierinelli.caja.chica.system,model_pierinelli_caja_chica,base.group_system,1,1,1,0
access_caja_mov_system,pierinelli.caja.chica.movimiento.system,model_pierinelli_caja_chica_movimiento,base.group_system,1,1,1,0
access_caja_reposicion_account,pierinelli.caja.chica.reposicion.account,model_pierinelli_caja_chica_reposicion,account.group_account_user,1,0,0,0
access_caja_reposicion_system,pierinelli.caja.chica.reposicion.system,model_pierinelli_caja_chica_reposicion,base.group_system,1,0,0,0
access_caja_arqueo_account,pierinelli.caja.chica.arqueo.account,model_pierinelli_caja_chica_arqueo,account.group_account_user,1,0,0,0
access_caja_arqueo_system,pierinelli.caja.chica.arqueo.system,model_pierinelli_caja_chica_arqueo,base.group_system,1,0,0,0
access_control_tributario_system,pierinelli.control.tributario.system,model_pierinelli_control_tributario,base.group_system,1,1,1,0
access_presupuesto_account,pierinelli.presupuesto.financiero.account,model_pierinelli_presupuesto_financiero,account.group_account_user,1,1,1,0
access_presupuesto_linea_account,pierinelli.presupuesto.financiero.linea.account,model_pierinelli_presupuesto_financiero_linea,account.group_account_user,1,1,1,0
access_presupuesto_system,pierinelli.presupuesto.financiero.system,model_pierinelli_presupuesto_financiero,base.group_system,1,1,1,0
access_presupuesto_linea_system,pierinelli.presupuesto.financiero.linea.system,model_pierinelli_presupuesto_financiero_linea,base.group_system,1,1,1,0
access_tipo_comprobante_user,pierinelli.tipo.comprobante.user,model_pierinelli_tipo_comprobante,account.group_account_user,1,0,0,0
access_tipo_comprobante_manager,pierinelli.tipo.comprobante.manager,model_pierinelli_tipo_comprobante,account.group_account_manager,1,1,1,1
access_tipo_comprobante_system,pierinelli.tipo.comprobante.system,model_pierinelli_tipo_comprobante,base.group_system,1,1,1,1
access_arqueo_cobranza_user,pierinelli.arqueo.cobranza.user,model_pierinelli_arqueo_cobranza,account.group_account_user,1,1,1,0
access_arqueo_cobranza_system,pierinelli.arqueo.cobranza.system,model_pierinelli_arqueo_cobranza,base.group_system,1,1,1,0
access_cierre_contable_user,pierinelli.cierre.contable.user,model_pierinelli_cierre_contable,account.group_account_user,1,0,0,0
access_cierre_contable_manager,pierinelli.cierre.contable.manager,model_pierinelli_cierre_contable,account.group_account_manager,1,1,1,0
access_cierre_contable_system,pierinelli.cierre.contable.system,model_pierinelli_cierre_contable,base.group_system,1,1,1,0
access_descargar_plantilla_asientos_user,pierinelli.descargar.plantilla.asientos.user,model_pierinelli_descargar_plantilla_asientos,account.group_account_user,1,1,1,1
access_descargar_plantilla_asientos_system,pierinelli.descargar.plantilla.asientos.system,model_pierinelli_descargar_plantilla_asientos,base.group_system,1,1,1,1
access_importar_asientos_user,pierinelli.importar.asientos.user,model_pierinelli_importar_asientos,account.group_account_user,1,1,1,1
access_importar_asientos_system,pierinelli.importar.asientos.system,model_pierinelli_importar_asientos,base.group_system,1,1,1,1
