id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_alta_planchas_stock,pierinelli.alta.planchas.stock,model_pierinelli_alta_planchas,stock.group_stock_user,1,1,1,1
access_stock_lot_salesman,stock.lot.vendedor,stock.model_stock_lot,sales_team.group_sale_salesman,1,1,0,0
access_stock_quant_salesman,stock.quant.vendedor.lectura,stock.model_stock_quant,sales_team.group_sale_salesman,1,0,0,0
access_orden_corte_stock,pierinelli.orden.corte.stock,model_pierinelli_orden_corte,stock.group_stock_user,1,1,1,1
access_orden_corte_sale,pierinelli.orden.corte.vendedor,model_pierinelli_orden_corte,sales_team.group_sale_salesman,1,1,1,0
access_orden_corte_linea_stock,pierinelli.orden.corte.linea.stock,model_pierinelli_orden_corte_linea,stock.group_stock_user,1,1,1,1
access_orden_corte_linea_sale,pierinelli.orden.corte.linea.vendedor,model_pierinelli_orden_corte_linea,sales_team.group_sale_salesman,1,1,1,1
access_merma_stock,pierinelli.merma.stock,model_pierinelli_merma,stock.group_stock_user,1,1,1,0
access_merma_sale,pierinelli.merma.vendedor.lectura,model_pierinelli_merma,sales_team.group_sale_salesman,1,0,0,0
access_registrar_merma_stock,pierinelli.registrar.merma.stock,model_pierinelli_registrar_merma,stock.group_stock_user,1,1,1,1
access_recepcion_planchas_stock,pierinelli.recepcion.planchas.stock,model_pierinelli_recepcion_planchas,stock.group_stock_user,1,1,1,1
access_recepcion_planchas_linea_stock,pierinelli.recepcion.planchas.linea.stock,model_pierinelli_recepcion_planchas_linea,stock.group_stock_user,1,1,1,1
